# =============================================================================
# SOLAR PANEL FAULT DETECTION AI - DEPENDENCIES
# Tested on Python 3.10+
# =============================================================================

# Deep Learning
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0

# Data Processing
numpy>=1.24.0,<2.0.0
Pillow>=9.5.0,<12.0.0
opencv-python>=4.7.0,<5.0.0

# Visualization & Metrics
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
scikit-learn>=1.2.0,<2.0.0

# Backend API
fastapi>=0.100.0,<1.0.0
uvicorn>=0.22.0,<1.0.0
python-multipart>=0.0.6,<1.0.0

# Optional: Jupyter notebooks
jupyter>=1.0.0,<2.0.0
ipywidgets>=8.0.0,<9.0.0

# Development tools (optional)
pytest>=7.0.0,<8.0.0
black>=23.0.0,<24.0.0
